Running tree check...

Current working directory: /Users/ankit/stlf-project 

Project Structure:
                        📄 __init__.py
                        📄 _base.py
                        📄 _bayesian_mixture.py
                        📄 _gaussian_mixture.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_bayesian_mixture.py
                            📄 test_gaussian_mixture.py
                            📄 test_mixture.py
                    📁 model_selection/
                        📄 __init__.py
                        📄 _classification_threshold.py
                        📄 _plot.py
                        📄 _search.py
                        📄 _search_successive_halving.py
                        📄 _split.py
                        📄 _validation.py
                        📁 tests/
                            📄 __init__.py
                            📄 common.py
                            📄 test_classification_threshold.py
                            📄 test_plot.py
                            📄 test_search.py
                            📄 test_split.py
                            📄 test_successive_halving.py
                            📄 test_validation.py
                    📄 multiclass.py
                    📄 multioutput.py
                    📄 naive_bayes.py
                    📁 neighbors/
                        📄 __init__.py
                        📄 _ball_tree.cpython-39-darwin.so
                        📄 _ball_tree.pyx.tp
                        📄 _base.py
                        📄 _binary_tree.pxi.tp
                        📄 _classification.py
                        📄 _graph.py
                        📄 _kd_tree.cpython-39-darwin.so
                        📄 _kd_tree.pyx.tp
                        📄 _kde.py
                        📄 _lof.py
                        📄 _nca.py
                        📄 _nearest_centroid.py
                        📄 _partition_nodes.cpython-39-darwin.so
                        📄 _partition_nodes.pxd
                        📄 _partition_nodes.pyx
                        📄 _quad_tree.cpython-39-darwin.so
                        📄 _quad_tree.pxd
                        📄 _quad_tree.pyx
                        📄 _regression.py
                        📄 _unsupervised.py
                        📄 meson.build
                        📁 tests/
                            📄 __init__.py
                            📄 test_ball_tree.py
                            📄 test_graph.py
                            📄 test_kd_tree.py
                            📄 test_kde.py
                            📄 test_lof.py
                            📄 test_nca.py
                            📄 test_nearest_centroid.py
                            📄 test_neighbors.py
                            📄 test_neighbors_pipeline.py
                            📄 test_neighbors_tree.py
                            📄 test_quad_tree.py
                    📁 neural_network/
                        📄 __init__.py
                        📄 _base.py
                        📄 _multilayer_perceptron.py
                        📄 _rbm.py
                        📄 _stochastic_optimizers.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_base.py
                            📄 test_mlp.py
                            📄 test_rbm.py
                            📄 test_stochastic_optimizers.py
                    📄 pipeline.py
                    📁 preprocessing/
                        📄 __init__.py
                        📄 _csr_polynomial_expansion.cpython-39-darwin.so
                        📄 _csr_polynomial_expansion.pyx
                        📄 _data.py
                        📄 _discretization.py
                        📄 _encoders.py
                        📄 _function_transformer.py
                        📄 _label.py
                        📄 _polynomial.py
                        📄 _target_encoder.py
                        📄 _target_encoder_fast.cpython-39-darwin.so
                        📄 _target_encoder_fast.pyx
                        📄 meson.build
                        📁 tests/
                            📄 __init__.py
                            📄 test_common.py
                            📄 test_data.py
                            📄 test_discretization.py
                            📄 test_encoders.py
                            📄 test_function_transformer.py
                            📄 test_label.py
                            📄 test_polynomial.py
                            📄 test_target_encoder.py
                    📄 random_projection.py
                    📁 semi_supervised/
                        📄 __init__.py
                        📄 _label_propagation.py
                        📄 _self_training.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_label_propagation.py
                            📄 test_self_training.py
                    📁 svm/
                        📄 __init__.py
                        📄 _base.py
                        📄 _bounds.py
                        📄 _classes.py
                        📄 _liblinear.cpython-39-darwin.so
                        📄 _liblinear.pxi
                        📄 _liblinear.pyx
                        📄 _libsvm.cpython-39-darwin.so
                        📄 _libsvm.pxi
                        📄 _libsvm.pyx
                        📄 _libsvm_sparse.cpython-39-darwin.so
                        📄 _libsvm_sparse.pyx
                        📄 _newrand.cpython-39-darwin.so
                        📄 _newrand.pyx
                        📄 meson.build
                        📁 src/
                            📁 liblinear/
                                📄 COPYRIGHT
                                📄 _cython_blas_helpers.h
                                📄 liblinear_helper.c
                                📄 linear.cpp
                                📄 linear.h
                                📄 tron.cpp
                                📄 tron.h
                            📁 libsvm/
                                📄 LIBSVM_CHANGES
                                📄 _svm_cython_blas_helpers.h
                                📄 libsvm_helper.c
                                📄 libsvm_sparse_helper.c
                                📄 libsvm_template.cpp
                                📄 svm.cpp
                                📄 svm.h
                            📁 newrand/
                                📄 newrand.h
                        📁 tests/
                            📄 __init__.py
                            📄 test_bounds.py
                            📄 test_sparse.py
                            📄 test_svm.py
                    📁 tests/
                        📄 __init__.py
                        📄 metadata_routing_common.py
                        📄 test_base.py
                        📄 test_build.py
                        📄 test_calibration.py
                        📄 test_check_build.py
                        📄 test_common.py
                        📄 test_config.py
                        📄 test_discriminant_analysis.py
                        📄 test_docstring_parameters.py
                        📄 test_docstrings.py
                        📄 test_dummy.py
                        📄 test_init.py
                        📄 test_isotonic.py
                        📄 test_kernel_approximation.py
                        📄 test_kernel_ridge.py
                        📄 test_metadata_routing.py
                        📄 test_metaestimators.py
                        📄 test_metaestimators_metadata_routing.py
                        📄 test_min_dependencies_readme.py
                        📄 test_multiclass.py
                        📄 test_multioutput.py
                        📄 test_naive_bayes.py
                        📄 test_pipeline.py
                        📄 test_public_functions.py
                        📄 test_random_projection.py
                    📁 tree/
                        📄 __init__.py
                        📄 _classes.py
                        📄 _criterion.cpython-39-darwin.so
                        📄 _criterion.pxd
                        📄 _criterion.pyx
                        📄 _export.py
                        📄 _partitioner.cpython-39-darwin.so
                        📄 _partitioner.pxd
                        📄 _partitioner.pyx
                        📄 _reingold_tilford.py
                        📄 _splitter.cpython-39-darwin.so
                        📄 _splitter.pxd
                        📄 _splitter.pyx
                        📄 _tree.cpython-39-darwin.so
                        📄 _tree.pxd
                        📄 _tree.pyx
                        📄 _utils.cpython-39-darwin.so
                        📄 _utils.pxd
                        📄 _utils.pyx
                        📄 meson.build
                        📁 tests/
                            📄 __init__.py
                            📄 test_export.py
                            📄 test_monotonic_tree.py
                            📄 test_reingold_tilford.py
                            📄 test_tree.py
                    📁 utils/
                        📄 __init__.py
                        📄 _arpack.py
                        📄 _array_api.py
                        📄 _available_if.py
                        📄 _bunch.py
                        📄 _chunking.py
                        📄 _cython_blas.cpython-39-darwin.so
                        📄 _cython_blas.pxd
                        📄 _cython_blas.pyx
                        📄 _encode.py
                        📄 _estimator_html_repr.css
                        📄 _estimator_html_repr.py
                        📄 _fast_dict.cpython-39-darwin.so
                        📄 _fast_dict.pxd
                        📄 _fast_dict.pyx
                        📄 _heap.cpython-39-darwin.so
                        📄 _heap.pxd
                        📄 _heap.pyx
                        📄 _indexing.py
                        📄 _isfinite.cpython-39-darwin.so
                        📄 _isfinite.pyx
                        📄 _joblib.py
                        📄 _mask.py
                        📄 _metadata_requests.py
                        📄 _missing.py
                        📄 _mocking.py
                        📄 _openmp_helpers.cpython-39-darwin.so
                        📄 _openmp_helpers.pxd
                        📄 _openmp_helpers.pyx
                        📄 _optional_dependencies.py
                        📄 _param_validation.py
                        📄 _plotting.py
                        📄 _pprint.py
                        📄 _random.cpython-39-darwin.so
                        📄 _random.pxd
                        📄 _random.pyx
                        📄 _response.py
                        📄 _seq_dataset.cpython-39-darwin.so
                        📄 _seq_dataset.pxd.tp
                        📄 _seq_dataset.pyx.tp
                        📄 _set_output.py
                        📄 _show_versions.py
                        📄 _sorting.cpython-39-darwin.so
                        📄 _sorting.pxd
                        📄 _sorting.pyx
                        📄 _tags.py
                        📁 _test_common/
                            📄 __init__.py
                            📄 instance_generator.py
                        📄 _testing.py
                        📄 _typedefs.cpython-39-darwin.so
                        📄 _typedefs.pxd
                        📄 _typedefs.pyx
                        📄 _unique.py
                        📄 _user_interface.py
                        📄 _vector_sentinel.cpython-39-darwin.so
                        📄 _vector_sentinel.pxd
                        📄 _vector_sentinel.pyx
                        📄 _weight_vector.cpython-39-darwin.so
                        📄 _weight_vector.pxd.tp
                        📄 _weight_vector.pyx.tp
                        📄 arrayfuncs.cpython-39-darwin.so
                        📄 arrayfuncs.pyx
                        📄 class_weight.py
                        📄 deprecation.py
                        📄 discovery.py
                        📄 estimator_checks.py
                        📄 extmath.py
                        📄 fixes.py
                        📄 graph.py
                        📄 meson.build
                        📄 metadata_routing.py
                        📄 metaestimators.py
                        📄 multiclass.py
                        📄 murmurhash.cpython-39-darwin.so
                        📄 murmurhash.pxd
                        📄 murmurhash.pyx
                        📄 optimize.py
                        📄 parallel.py
                        📄 random.py
                        📄 sparsefuncs.py
                        📄 sparsefuncs_fast.cpython-39-darwin.so
                        📄 sparsefuncs_fast.pyx
                        📁 src/
                            📄 MurmurHash3.cpp
                            📄 MurmurHash3.h
                        📄 stats.py
                        📁 tests/
                            📄 __init__.py
                            📄 test_arpack.py
                            📄 test_array_api.py
                            📄 test_arrayfuncs.py
                            📄 test_bunch.py
                            📄 test_chunking.py
                            📄 test_class_weight.py
                            📄 test_cython_blas.py
                            📄 test_deprecation.py
                            📄 test_encode.py
                            📄 test_estimator_checks.py
                            📄 test_estimator_html_repr.py
                            📄 test_extmath.py
                            📄 test_fast_dict.py
                            📄 test_fixes.py
                            📄 test_graph.py
                            📄 test_indexing.py
                            📄 test_mask.py
                            📄 test_metaestimators.py
                            📄 test_missing.py
                            📄 test_mocking.py
                            📄 test_multiclass.py
                            📄 test_murmurhash.py
                            📄 test_optimize.py
                            📄 test_parallel.py
                            📄 test_param_validation.py
                            📄 test_plotting.py
                            📄 test_pprint.py
                            📄 test_random.py
                            📄 test_response.py
                            📄 test_seq_dataset.py
                            📄 test_set_output.py
                            📄 test_shortest_path.py
                            📄 test_show_versions.py
                            📄 test_sparsefuncs.py
                            📄 test_stats.py
                            📄 test_tags.py
                            📄 test_testing.py
                            📄 test_typedefs.py
                            📄 test_unique.py
                            📄 test_user_interface.py
                            📄 test_utils.py
                            📄 test_validation.py
                            📄 test_weight_vector.py
                        📄 validation.py
                📁 starlette/
                    📄 __init__.py
                    📄 _exception_handler.py
                    📄 _utils.py
                    📄 applications.py
                    📄 authentication.py
                    📄 background.py
                    📄 concurrency.py
                    📄 config.py
                    📄 convertors.py
                    📄 datastructures.py
                    📄 endpoints.py
                    📄 exceptions.py
                    📄 formparsers.py
                    📁 middleware/
                        📄 __init__.py
                        📄 authentication.py
                        📄 base.py
                        📄 cors.py
                        📄 errors.py
                        📄 exceptions.py
                        📄 gzip.py
                        📄 httpsredirect.py
                        📄 sessions.py
                        📄 trustedhost.py
                        📄 wsgi.py
                    📄 py.typed
                    📄 requests.py
                    📄 responses.py
                    📄 routing.py
                    📄 schemas.py
                    📄 staticfiles.py
                    📄 status.py
                    📄 templating.py
                    📄 testclient.py
                    📄 types.py
                    📄 websockets.py
                📁 starlette-0.49.3.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE.md
                📁 threadpoolctl-3.6.0.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                📄 threadpoolctl.py
                📁 typing_extensions-4.15.0.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                📄 typing_extensions.py
                📁 typing_inspection/
                    📄 __init__.py
                    📄 introspection.py
                    📄 py.typed
                    📄 typing_objects.py
                    📄 typing_objects.pyi
                📁 typing_inspection-0.4.2.dist-info/
                    📄 INSTALLER
                    📄 METADATA
                    📄 RECORD
                    📄 WHEEL
                    📁 licenses/
                        📄 LICENSE
                📁 tzdata/
                    📄 __init__.py
                    📁 zoneinfo/
                        📁 Africa/
                            📄 Abidjan
                            📄 Accra
                            📄 Addis_Ababa
                            📄 Algiers
                            📄 Asmara
                            📄 Asmera
                            📄 Bamako
                            📄 Bangui
                            📄 Banjul
                            📄 Bissau
                            📄 Blantyre
                            📄 Brazzaville
                            📄 Bujumbura
                            📄 Cairo
                            📄 Casablanca
                            📄 Ceuta
                            📄 Conakry
                            📄 Dakar
                            📄 Dar_es_Salaam
                            📄 Djibouti
                            📄 Douala
                            📄 El_Aaiun
                            📄 Freetown
                            📄 Gaborone
                            📄 Harare
                            📄 Johannesburg
                            📄 Juba
                            📄 Kampala
                            📄 Khartoum
                            📄 Kigali
                            📄 Kinshasa
                            📄 Lagos
                            📄 Libreville
                            📄 Lome
                            📄 Luanda
                            📄 Lubumbashi
                            📄 Lusaka
                            📄 Malabo
                            📄 Maputo
                            📄 Maseru
                            📄 Mbabane
                            📄 Mogadishu
                            📄 Monrovia
                            📄 Nairobi
                            📄 Ndjamena
                            📄 Niamey
                            📄 Nouakchott
                            📄 Ouagadougou
                            📄 Porto-Novo
                            📄 Sao_Tome
                            📄 Timbuktu
                            📄 Tripoli
                            📄 Tunis
                            📄 Windhoek
                            📄 __init__.py
                        📁 America/
                            📄 Adak
                            📄 Anchorage
                            📄 Anguilla
                            📄 Antigua
                            📄 Araguaina
                            📁 Argentina/
                                📄 Buenos_Aires
                                📄 Catamarca
                                📄 ComodRivadavia
                                📄 Cordoba
                                📄 Jujuy
                                📄 La_Rioja
                                📄 Mendoza
                                📄 Rio_Gallegos
                                📄 Salta
                                📄 San_Juan
                                📄 San_Luis
                                📄 Tucuman
                                📄 Ushuaia
                                📄 __init__.py
                            📄 Aruba
                            📄 Asuncion
                            📄 Atikokan
                            📄 Atka
                            📄 Bahia
                            📄 Bahia_Banderas
                            📄 Barbados
                            📄 Belem
                            📄 Belize
                            📄 Blanc-Sablon
                            📄 Boa_Vista
                            📄 Bogota
                            📄 Boise
                            📄 Buenos_Aires
                            📄 Cambridge_Bay
                            📄 Campo_Grande
                            📄 Cancun
                            📄 Caracas
                            📄 Catamarca
                            📄 Cayenne
                            📄 Cayman
                            📄 Chicago
                            📄 Chihuahua
                            📄 Ciudad_Juarez
                            📄 Coral_Harbour
                            📄 Cordoba
                            📄 Costa_Rica
                            📄 Coyhaique
                            📄 Creston
                            📄 Cuiaba
                            📄 Curacao
                            📄 Danmarkshavn
                            📄 Dawson
                            📄 Dawson_Creek
                            📄 Denver
                            📄 Detroit
                            📄 Dominica
                            📄 Edmonton
                            📄 Eirunepe
                            📄 El_Salvador
                            📄 Ensenada
                            📄 Fort_Nelson
                            📄 Fort_Wayne
                            📄 Fortaleza
                            📄 Glace_Bay
                            📄 Godthab
                            📄 Goose_Bay
                            📄 Grand_Turk
                            📄 Grenada
                            📄 Guadeloupe
                            📄 Guatemala
                            📄 Guayaquil
                            📄 Guyana
                            📄 Halifax
                            📄 Havana
                            📄 Hermosillo
                            📁 Indiana/
                                📄 Indianapolis
                                📄 Knox
                                📄 Marengo
                                📄 Petersburg
                                📄 Tell_City
                                📄 Vevay
                                📄 Vincennes
                                📄 Winamac
                                📄 __init__.py
                            📄 Indianapolis
                            📄 Inuvik
                            📄 Iqaluit
                            📄 Jamaica
                            📄 Jujuy
                            📄 Juneau
                            📁 Kentucky/
                                📄 Louisville
                                📄 Monticello
                                📄 __init__.py
                            📄 Knox_IN
                            📄 Kralendijk
                            📄 La_Paz
                            📄 Lima
                            📄 Los_Angeles
                            📄 Louisville
                            📄 Lower_Princes
                            📄 Maceio
                            📄 Managua
                            📄 Manaus
                            📄 Marigot
                            📄 Martinique
                            📄 Matamoros
                            📄 Mazatlan
                            📄 Mendoza
                            📄 Menominee
                            📄 Merida
                            📄 Metlakatla
                            📄 Mexico_City
                            📄 Miquelon
                            📄 Moncton
                            📄 Monterrey
                            📄 Montevideo
                            📄 Montreal
                            📄 Montserrat
                            📄 Nassau
                            📄 New_York
                            📄 Nipigon
                            📄 Nome
                            📄 Noronha
                            📁 North_Dakota/
                                📄 Beulah
                                📄 Center
                                📄 New_Salem
                                📄 __init__.py
                            📄 Nuuk
                            📄 Ojinaga
                            📄 Panama
                            📄 Pangnirtung
                            📄 Paramaribo
                            📄 Phoenix
                            📄 Port-au-Prince
                            📄 Port_of_Spain
                            📄 Porto_Acre
                            📄 Porto_Velho
                            📄 Puerto_Rico
                            📄 Punta_Arenas
                            📄 Rainy_River
                            📄 Rankin_Inlet
                            📄 Recife
                            📄 Regina
                            📄 Resolute
                            📄 Rio_Branco
                            📄 Rosario
                            📄 Santa_Isabel
                            📄 Santarem
                            📄 Santiago
                            📄 Santo_Domingo
                            📄 Sao_Paulo
                            📄 Scoresbysund
                            📄 Shiprock
                            📄 Sitka
                            📄 St_Barthelemy
                            📄 St_Johns
                            📄 St_Kitts
                            📄 St_Lucia
                            📄 St_Thomas
                            📄 St_Vincent
                            📄 Swift_Current
                            📄 Tegucigalpa
                            📄 Thule
                            📄 Thunder_Bay
                            📄 Tijuana
                            📄 Toronto
                            📄 Tortola
                            📄 Vancouver
                            📄 Virgin
                            📄 Whitehorse
                            📄 Winnipeg
                            📄 Yakutat
                            📄 Yellowknife
                            📄 __init__.py
                        📁 Antarctica/
                            📄 Casey
                            📄 Davis
                            📄 DumontDUrville
                            📄 Macquarie
                            📄 Mawson
                            📄 McMurdo
                            📄 Palmer
                            📄 Rothera
                            📄 South_Pole
                            📄 Syowa
                            📄 Troll
                            📄 Vostok
                            📄 __init__.py
                        📁 Arctic/
                            📄 Longyearbyen
                            📄 __init__.py
                        📁 Asia/
                            📄 Aden
                            📄 Almaty
                            📄 Amman
                            📄 Anadyr
                            📄 Aqtau
                            📄 Aqtobe
                            📄 Ashgabat
                            📄 Ashkhabad
                            📄 Atyrau
                            📄 Baghdad
                            📄 Bahrain
                            📄 Baku
                            📄 Bangkok
                            📄 Barnaul
                            📄 Beirut
                            📄 Bishkek
                            📄 Brunei
                            📄 Calcutta
                            📄 Chita
                            📄 Choibalsan
                            📄 Chongqing
                            📄 Chungking
                            📄 Colombo
                            📄 Dacca
                            📄 Damascus
                            📄 Dhaka
                            📄 Dili
                            📄 Dubai
                            📄 Dushanbe
                            📄 Famagusta
                            📄 Gaza
                            📄 Harbin
                            📄 Hebron
                            📄 Ho_Chi_Minh
                            📄 Hong_Kong
                            📄 Hovd
                            📄 Irkutsk
                            📄 Istanbul
                            📄 Jakarta
                            📄 Jayapura
                            📄 Jerusalem
                            📄 Kabul
                            📄 Kamchatka
                            📄 Karachi
                            📄 Kashgar
                            📄 Kathmandu
                            📄 Katmandu
                            📄 Khandyga
                            📄 Kolkata
                            📄 Krasnoyarsk
                            📄 Kuala_Lumpur
                            📄 Kuching
                            📄 Kuwait
                            📄 Macao
                            📄 Macau
                            📄 Magadan
                            📄 Makassar
                            📄 Manila
                            📄 Muscat
                            📄 Nicosia
                            📄 Novokuznetsk
                            📄 Novosibirsk
                            📄 Omsk
                            📄 Oral
                            📄 Phnom_Penh
                            📄 Pontianak
                            📄 Pyongyang
                            📄 Qatar
                            📄 Qostanay
                            📄 Qyzylorda
                            📄 Rangoon
                            📄 Riyadh
                            📄 Saigon
                            📄 Sakhalin
                            📄 Samarkand
                            📄 Seoul
                            📄 Shanghai
                            📄 Singapore
                            📄 Srednekolymsk
                            📄 Taipei
                            📄 Tashkent
                            📄 Tbilisi
                            📄 Tehran
                            📄 Tel_Aviv
                            📄 Thimbu
                            📄 Thimphu
                            📄 Tokyo
                            📄 Tomsk
                            📄 Ujung_Pandang
                            📄 Ulaanbaatar
                            📄 Ulan_Bator
                            📄 Urumqi
                            📄 Ust-Nera
                            📄 Vientiane
                            📄 Vladivostok
                            📄 Yakutsk
                            📄 Yangon
                            📄 Yekaterinburg
                            📄 Yerevan
                            📄 __init__.py
                        📁 Atlantic/
                            📄 Azores
                            📄 Bermuda
                            📄 Canary
                            📄 Cape_Verde
                            📄 Faeroe
                            📄 Faroe
                            📄 Jan_Mayen
                            📄 Madeira
                            📄 Reykjavik
                            📄 South_Georgia
                            📄 St_Helena
                            📄 Stanley
                            📄 __init__.py
                        📁 Australia/
                            📄 ACT
                            📄 Adelaide
                            📄 Brisbane
                            📄 Broken_Hill
                            📄 Canberra
                            📄 Currie
                            📄 Darwin
                            📄 Eucla
                            📄 Hobart
                            📄 LHI
                            📄 Lindeman
                            📄 Lord_Howe
                            📄 Melbourne
                            📄 NSW
                            📄 North
                            📄 Perth
                            📄 Queensland
                            📄 South
                            📄 Sydney
                            📄 Tasmania
                            📄 Victoria
                            📄 West
                            📄 Yancowinna
                            📄 __init__.py
                        📁 Brazil/
                            📄 Acre
                            📄 DeNoronha
                            📄 East
                            📄 West
                            📄 __init__.py
                        📄 CET
                        📄 CST6CDT
                        📁 Canada/
                            📄 Atlantic
                            📄 Central
                            📄 Eastern
                            📄 Mountain
                            📄 Newfoundland
                            📄 Pacific
                            📄 Saskatchewan
                            📄 Yukon
                            📄 __init__.py
                        📁 Chile/
                            📄 Continental
                            📄 EasterIsland
                            📄 __init__.py
                        📄 Cuba
                        📄 EET
                        📄 EST
                        📄 EST5EDT
                        📄 Egypt
                        📄 Eire
                        📁 Etc/
                            📄 GMT
                            📄 GMT+0
                            📄 GMT+1
                            📄 GMT+10
                            📄 GMT+11
                            📄 GMT+12
                            📄 GMT+2
                            📄 GMT+3
                            📄 GMT+4
                            📄 GMT+5
                            📄 GMT+6
                            📄 GMT+7
                            📄 GMT+8
                            📄 GMT+9
                            📄 GMT-0
                            📄 GMT-1
                            📄 GMT-10
                            📄 GMT-11
                            📄 GMT-12
                            📄 GMT-13
                            📄 GMT-14
                            📄 GMT-2
                            📄 GMT-3
                            📄 GMT-4
                            📄 GMT-5
                            📄 GMT-6
                            📄 GMT-7
                            📄 GMT-8
                            📄 GMT-9
                            📄 GMT0
                            📄 Greenwich
                            📄 UCT
                            📄 UTC
                            📄 Universal
                            📄 Zulu
                            📄 __init__.py
                        📁 Europe/
                            📄 Amsterdam
                            📄 Andorra
                            📄 Astrakhan
                            📄 Athens
                            📄 Belfast
                            📄 Belgrade
                            📄 Berlin
                            📄 Bratislava
                            📄 Brussels
                            📄 Bucharest
                            📄 Budapest
                            📄 Busingen
                            📄 Chisinau
                            📄 Copenhagen
                            📄 Dublin
                            📄 Gibraltar
                            📄 Guernsey
                            📄 Helsinki
                            📄 Isle_of_Man
                            📄 Istanbul
                            📄 Jersey
                            📄 Kaliningrad
                            📄 Kiev
                            📄 Kirov
                            📄 Kyiv
                            📄 Lisbon
                            📄 Ljubljana
                            📄 London
                            📄 Luxembourg
                            📄 Madrid
                            📄 Malta
                            📄 Mariehamn
                            📄 Minsk
                            📄 Monaco
                            📄 Moscow
                            📄 Nicosia
                            📄 Oslo
                            📄 Paris
                            📄 Podgorica
                            📄 Prague
                            📄 Riga
                            📄 Rome
                            📄 Samara
                            📄 San_Marino
                            📄 Sarajevo
                            📄 Saratov
                            📄 Simferopol
                            📄 Skopje
                            📄 Sofia
                            📄 Stockholm
                            📄 Tallinn
                            📄 Tirane
                            📄 Tiraspol
                            📄 Ulyanovsk
                            📄 Uzhgorod
                            📄 Vaduz
                            📄 Vatican
                            📄 Vienna
                            📄 Vilnius
                            📄 Volgograd
                            📄 Warsaw
                            📄 Zagreb
                            📄 Zaporozhye
                            📄 Zurich
                            📄 __init__.py
                        📄 Factory
                        📄 GB
                        📄 GB-Eire
                        📄 GMT
                        📄 GMT+0
                        📄 GMT-0
                        📄 GMT0
                        📄 Greenwich
                        📄 HST
                        📄 Hongkong
                        📄 Iceland
                        📁 Indian/
                            📄 Antananarivo
                            📄 Chagos
                            📄 Christmas
                            📄 Cocos
                            📄 Comoro
                            📄 Kerguelen
                            📄 Mahe
                            📄 Maldives
                            📄 Mauritius
                            📄 Mayotte
                            📄 Reunion
                            📄 __init__.py
                        📄 Iran
                        📄 Israel
                        📄 Jamaica
                        📄 Japan
                        📄 Kwajalein
                        📄 Libya
                        📄 MET
                        📄 MST
                        📄 MST7MDT
                        📁 Mexico/
                            📄 BajaNorte
                            📄 BajaSur
                            📄 General
                            📄 __init__.py
                        📄 NZ
                        📄 NZ-CHAT
                        📄 Navajo
                        📄 PRC
                        📄 PST8PDT
                        📁 Pacific/
                            📄 Apia
                            📄 Auckland
                            📄 Bougainville
                            📄 Chatham
                            📄 Chuuk
                            📄 Easter
                            📄 Efate
                            📄 Enderbury
                            📄 Fakaofo
                            📄 Fiji
                            📄 Funafuti
                            📄 Galapagos
                            📄 Gambier
                            📄 Guadalcanal
                            📄 Guam
                            📄 Honolulu
                            📄 Johnston
                            📄 Kanton
                            📄 Kiritimati
                            📄 Kosrae
                            📄 Kwajalein
                            📄 Majuro
                            📄 Marquesas
                            📄 Midway
                            📄 Nauru
                            📄 Niue
                            📄 Norfolk
                            📄 Noumea
                            📄 Pago_Pago
                            📄 Palau
                            📄 Pitcairn
                            📄 Pohnpei
                            📄 Ponape
                            📄 Port_Moresby
                            📄 Rarotonga
                            📄 Saipan
                            📄 Samoa
                            📄 Tahiti
                            📄 Tarawa
                            📄 Tongatapu
                            📄 Truk
                            📄 Wake
                            📄 Wallis
                            📄 Yap
                            📄 __init__.py
                        📄 Poland
                        📄 Portugal
                        📄 ROC
                        📄 ROK
                        📄 Singapore
                        📄 Turkey
                        📄 UCT
                        📁 US/
                            📄 Alaska
                            📄 Aleutian
                            📄 Arizona
                            📄 Central
                            📄 East-Indiana
                            📄 Eastern
                            📄 Hawaii
                            📄 Indiana-Starke
